"Index","Url","LocalFetchUrl","File","Status","ContentType","Bytes","Title","Error"
"1","http://www.qqbytop.com/","http://127.0.0.1/","pages/001_index_62fe3d14.html","200","text/html; charset=utf-8","62510","北京全球博译翻译公司",""
"","http://www.qqbytop.com/www.qqbytop.com","http://127.0.0.1/www.qqbytop.com","","404","text/html","146","","The remote server returned an error: (404) Not Found."
"2","http://www.qqbytop.com/?about_54/","http://127.0.0.1/?about_54/","pages/002_index__q_about_54__5154a70f.html","200","text/html; charset=utf-8","39151","解决方案 - 永久开源免费的PHP企业网站开发建设管理系统",""
"3","http://www.qqbytop.com/?about_55/","http://127.0.0.1/?about_55/","pages/003_index__q_about_55__d39a4420.html","200","text/html; charset=utf-8","46668","金融财经 - 永久开源免费的PHP企业网站开发建设管理系统",""
"4","http://www.qqbytop.com/?about_56/","http://127.0.0.1/?about_56/","pages/004_index__q_about_56__3c63d95e.html","200","text/html; charset=utf-8","47074","医学医疗 - 永久开源免费的PHP企业网站开发建设管理系统",""
"5","http://www.qqbytop.com/?about_57/","http://127.0.0.1/?about_57/","pages/005_index__q_about_57__d260ae8f.html","200","text/html; charset=utf-8","46946","石油化工 - 永久开源免费的PHP企业网站开发建设管理系统",""
"6","http://www.qqbytop.com/?about_58/","http://127.0.0.1/?about_58/","pages/006_index__q_about_58__8c8407c5.html","200","text/html; charset=utf-8","47353","生物医药 - 永久开源免费的PHP企业网站开发建设管理系统",""
"7","http://www.qqbytop.com/?about_59/","http://127.0.0.1/?about_59/","pages/007_index__q_about_59__f6bd9571.html","200","text/html; charset=utf-8","47284","IT互联网 - 永久开源免费的PHP企业网站开发建设管理系统",""
"8","http://www.qqbytop.com/?about_60/","http://127.0.0.1/?about_60/","pages/008_index__q_about_60__c1c7b00b.html","200","text/html; charset=utf-8","47405","法律法规 - 永久开源免费的PHP企业网站开发建设管理系统",""
"9","http://www.qqbytop.com/?about_61/","http://127.0.0.1/?about_61/","pages/009_index__q_about_61__02150876.html","200","text/html; charset=utf-8","46647","机械制造 - 永久开源免费的PHP企业网站开发建设管理系统",""
"10","http://www.qqbytop.com/?about_62/","http://127.0.0.1/?about_62/","pages/010_index__q_about_62__01f51cc1.html","200","text/html; charset=utf-8","47382","建筑工程 - 永久开源免费的PHP企业网站开发建设管理系统",""
"11","http://www.qqbytop.com/?about_63/","http://127.0.0.1/?about_63/","pages/011_index__q_about_63__f8896507.html","200","text/html; charset=utf-8","47168","教育教学 - 永久开源免费的PHP企业网站开发建设管理系统",""
"12","http://www.qqbytop.com/?about_64/","http://127.0.0.1/?about_64/","pages/012_index__q_about_64__94ae4d86.html","200","text/html; charset=utf-8","47121","汽车翻译 - 永久开源免费的PHP企业网站开发建设管理系统",""
"13","http://www.qqbytop.com/?about_65/","http://127.0.0.1/?about_65/","pages/013_index__q_about_65__8f1ecf13.html","200","text/html; charset=utf-8","46651","跨境电商 - 永久开源免费的PHP企业网站开发建设管理系统",""
"14","http://www.qqbytop.com/?hangtian/","http://127.0.0.1/?hangtian/","pages/014_index__q_hangtian__ef82fa41.html","200","text/html; charset=utf-8","46913","航空航天 - 永久开源免费的PHP企业网站开发建设管理系统",""
